timestamp,low,high,median,vwap,naive
2024-09-11T18:10-04:00,10.0,13.83,10.79,11.11,10.57
2024-09-11T18:36-04:00,10.0,13.83,10.79,11.19,10.55
2024-09-11T19:11-04:00,10.0,13.83,10.79,11.14,10.57
2024-09-11T19:33-04:00,10.0,13.83,10.75,11.14,10.59
2024-09-11T20:54-04:00,10.0,13.83,10.72,11.02,10.57
2024-09-11T22:08-04:00,10.0,13.83,10.75,11.09,10.58
2024-09-11T22:54-04:00,10.0,13.84,10.75,11.1,10.57
2024-09-11T23:12-04:00,10.0,13.84,10.76,11.16,10.57
2024-09-11T23:36-04:00,10.0,13.83,10.76,11.09,10.57
2024-09-12T00:14-04:00,10.0,13.83,10.89,11.24,10.58
2024-09-12T00:39-04:00,10.0,13.83,10.96,11.26,10.58
2024-09-12T01:11-04:00,10.0,13.83,10.96,11.36,10.57
2024-09-12T01:36-04:00,10.0,13.83,10.93,11.41,10.58
2024-09-12T02:16-04:00,10.0,13.83,10.91,11.41,10.57
2024-09-12T02:42-04:00,10.0,13.84,10.96,11.51,10.57
2024-09-12T03:11-04:00,10.0,13.84,10.96,11.51,10.57
2024-09-12T03:33-04:00,10.0,13.83,10.96,11.49,10.57
2024-09-12T04:14-04:00,10.0,13.83,10.96,11.48,10.57
2024-09-12T04:40-04:00,10.0,13.83,10.98,11.51,10.58
2024-09-12T05:12-04:00,10.0,13.84,10.96,11.37,10.58
2024-09-12T05:35-04:00,10.0,13.83,10.86,11.37,10.57
